

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 09:59:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text17,local,class=CODE,merge=1,delta=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text20,local,class=CODE,merge=1,delta=2
    27                           	psect	text21,local,class=CODE,merge=1,delta=2
    28                           	psect	text22,local,class=CODE,merge=1,delta=2
    29                           	psect	text23,local,class=CODE,merge=1,delta=2
    30                           	psect	text24,local,class=CODE,merge=1,delta=2
    31                           	psect	text25,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
     _pulse_gen_1
   _state_1_C4
     _pulse_gen_1
   _state_2_C4
     _pulse_gen_1
   _state_3_C4
     _pulse_gen_1
   _state_4_C4
     _pulse_gen_1
   _state_5_C4
     _pulse_gen_1
   _state_6_C4
     _pulse_gen_1
   _state_7_C4
     _pulse_gen_1
   _state_8_C4
     _pulse_gen_1
   _state_9_C4
     _pulse_gen_1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 08 09:59:12 2022

                     l12 0FE4                       l20 0EC7                       l14 0FFF  
                     l23 0F1C                       l32 0053                       l17 0EAA  
                     l41 0EDA                       l26 00A6                       l50 07FC  
                     l35 00D4                       l44 0EB4                       l29 0F38  
                     l38 0F54                       l54 0013                       l62 0EED  
                     l47 0F70                       l71 0FA8                       l56 002E  
                     l80 0FC4                       l65 0F8C                       l74 0078  
                     l59 0EA6                       l83 0F00                       l68 0102  
                     l77 0130                       l86 000F                       l89 0FE0  
                     u30 0FFF                       u31 0FFE                       u40 002E  
                     u41 002D                       u35 0FFB                       u45 002A  
                     u57 026F                       u67 0287                       u77 029F  
                     u87 02B7                       u97 02CF              _pulse_gen_1 0010  
                    l629 0EA7                      u107 02E7                      u117 02FF  
                    u207 03D7                      u127 0317                      u217 03EF  
                    u137 032F                      u307 04C7                      u227 0407  
                    u147 0347                      u317 04DF                      u237 041F  
                    u157 035F                      u407 05B7                      u327 04F7  
                    u247 0437                      u167 0377                      u417 05CF  
                    u337 050F                      u257 044F                      u177 038F  
                    u507 06A7                      u427 05E7                      u347 0527  
                    u267 0467                      u187 03A7                      u517 06BF  
                    u437 05FF                      u357 053F                      u277 047F  
                    u197 03BF                      u607 0797                      u527 06D7  
                    u447 0617                      u367 0557                      u287 0497  
                    u617 07AF                      u537 06EF                      u457 062F  
                    u377 056F                      u297 04AF                      u627 07C7  
                    u547 0707                      u467 0647                      u387 0587  
                    u637 07DF                      u557 071F                      u477 065F  
                    u397 059F                      u647 07F7                      u567 0737  
                    u487 0677                      u577 074F                      u497 068F  
                    u587 0767                      u597 077F                      wreg 0009  
                   l1043 0EA3                     l1311 0FE1                     l1313 0FE7  
                   l1321 0EBE                     l1315 0FEB                     l1331 0F13  
                   l1403 0EAB                     l1411 0F57                     l1317 0EB5  
                   l1325 0F01                     l1341 008B                     l1405 0EAD  
                   l1413 0F5E                     l1501 03C7                     l1421 0016  
                   l1319 0EB7                     l1327 0F03                     l1343 0094  
                   l1335 0079                     l1351 0F1F                     l1415 0F67  
                   l1511 03F7                     l1503 03CE                     l1431 0277  
                   l1423 001A                     l1329 0F0A                     l1345 009D  
                   l1337 007B                     l1353 0F26                     l1361 0031  
                   l1409 0F55                     l1601 05A7                     l1521 0427  
                   l1513 03FE                     l1505 03D4                     l1441 02A7  
                   l1433 027E                     l1425 025C                     l1339 0082  
                   l1355 0F2F                     l1363 0038                     l1371 00A7  
                   l1611 05D7                     l1603 05AE                     l1531 0457  
                   l1523 042E                     l1515 0404                     l1507 03E9  
                   l1451 02D7                     l1443 02AE                     l1435 0284  
                   l1427 0269                     l1419 0010                     l1349 0F1D  
                   l1365 0041                     l1381 00CB                     l1373 00A9  
                   l1701 0787                     l1621 0607                     l1613 05DE  
                   l1605 05B4                     l1541 0487                     l1533 045E  
                   l1525 0434                     l1517 0419                     l1509 03F4  
                   l1461 0307                     l1453 02DE                     l1445 02B4  
                   l1437 0299                     l1429 0274                     l1367 004A  
